d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\vc143.pdb
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\vc143.idb
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая сортировка.obj
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая сортировка.exe
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая сортировка.ilk
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая сортировка.pdb
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая .9a4d14ad.tlog\cl.read.1.tlog
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая .9a4d14ad.tlog\cl.write.1.tlog
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая .9a4d14ad.tlog\cl.command.1.tlog
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая .9a4d14ad.tlog\link.read.3.tlog
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая .9a4d14ad.tlog\link.write.1.tlog
d:\алгоритмы\сортировка\быстрая сортировка\x64\debug\быстрая .9a4d14ad.tlog\link.command.1.tlog
